t Time,X Accelerometer - Acceleration X (g),Y Accelerometer - Acceleration Y (g),Z Accelerometer - Acceleration Z (g),P Barometer - Pressure (mbar),~ Barometer - Temperature (C),T Temperature Sensor - Temperature (C),x IMU - Acceleration X (g),y IMU - Acceleration Y (g),z IMU - Acceleration Z (g),@ IMU - Angular Velocity X (rad/s),# IMU - Angular Velocity Y (rad/s),$ IMU - Angular Velocity Z (rad/s),% IMU - Magnetism X (uT),^ IMU - Magnetism Y (uT),& IMU - Magnetism Z (uT),* IMU - Temperature (C),L GPS - Latitude,l GPS - Longitude,A GPS - Altitude,a Calculated Altitude,s State
4.600602988224807e-41,,,,,,,,,,,,,,,,,,,,13633652736.0,
8.96831017167883e-44,,,,,,,,,,,,,,,,,,,,,
2.304855714121459e-41,,,,,,,,,,,,,,,,,,,,,
4.600743118071239e-41,,,,,,,,,,,,,,,,,,,,901500.125,
5.74868682004613e-41,,,,,,,,,,,,,,,,,,,,-1.9366900134375754e+27,
6.89663052202102e-41,,,,,,,,,,,,,,,,,,,,17874818.0,
8.04457422399591e-41,,,,,,,,,,,,,,,,,,,,-1.3650222172145732e-05,
9.10844001811131e-44,,,,,,,,,,,,,,,,,,,,,
5.830802910055564e-42,,,,,,,,,,,,,,,,,,,,,
1.1570521419930015e-41,,,,,,,,,,,,,,,,,,,,,
1.7310239929804465e-41,,,,,,,,,,,,,,,,,,,,,
2.3049958439678916e-41,,,,,,,,,,,,,,,,,,,,,
2.8789676949553367e-41,,,,,,,,,,,,,,,,,,,,,
3.4529395459427817e-41,,,,,,,,,,,,,,,,,,,,,
4.026911396930227e-41,,,,,,,,,,,,,,,,,,,,,
4.600883247917672e-41,,,,,,,,,,,,,,,,,,,,,
4.887869173411394e-41,,,,,,,,,,,,,,,,,,,,,
5.174855098905117e-41,,,,,,,,,,,,,,,,,,,,,
5.46184102439884e-41,,,,,,,,,,,,,,,,,,,,,
5.748826949892562e-41,,,,,,,,,,,,,,,,,,,,,
6.035812875386285e-41,,,,,,,,,,,,,,,,,,,,,
6.322798800880007e-41,,,,,,,,,,,,,,,,,,,,,
6.60978472637373e-41,,,,,,,,,,,,,,,,,,,,,
6.896770651867452e-41,,,,,,,,,,,,,,,,,,,,,
7.183756577361175e-41,,,,,,,,,,,,,,,,,,,,,
7.470742502854897e-41,,,,,,,,,,,,,,,,,,,,,
7.75772842834862e-41,,,,,,,,,,,,,,,,,,,,,
8.044714353842342e-41,,,,,,,,,,,,,,,,,,,,-2.7233962120692584e-37,
8.331700279336065e-41,,,,,,,,,,,,,,,,,,,,1.1464280430688269e-30,
8.618686204829787e-41,,,,,,,,,,,,,,,,,,,,7.403969357255846e-05,
8.90567213032351e-41,,,,,,,,,,,,,,,,,,,,3.9964422156812554e+32,
9.248569864543793e-44,,,,,,,,,,,,,,,,,,,,,
1.5274153261140506e-42,,,,,,,,,,,,,,,,,,,,,
2.962344953582663e-42,,,,,,,,,,,,,,,,,,,,,
4.397274581051276e-42,,,,,,,,,,,,,,,,,,,,,
5.832204208519889e-42,,,,,,,,,,,,,,,,,,,,,
7.267133835988501e-42,,,,,,,,,,,,,,,,,,,,,
8.702063463457114e-42,,,,,,,,,,,,,,,,,,,,,
1.0136993090925727e-41,,,,,,,,,,,,,,,,,,,,,
1.157192271839434e-41,,,,,,,,,,,,,,,,,,,,,
1.3006852345862952e-41,,,,,,,,,,,,,,,,,,,,,
1.4441781973331565e-41,,,,,,,,,,,,,,,,,,,,,
1.5876711600800177e-41,,,,,,,,,,,,,,,,,,,,,
1.731164122826879e-41,,,,,,,,,,,,,,,,,,,,,
1.8746570855737403e-41,,,,,,,,,,,,,,,,,,,,,
2.0181500483206015e-41,,,,,,,,,,,,,,,,,,,,,
2.1616430110674628e-41,,,,,,,,,,,,,,,,,,,,,
2.305135973814324e-41,,,,,,,,,,,,,,,,,,,,,
2.4486289365611853e-41,,,,,,,,,,,,,,,,,,,,,
2.5921218993080466e-41,,,,,,,,,,,,,,,,,,,,,
2.735614862054908e-41,,,,,,,,,,,,,,,,,,,,,
2.879107824801769e-41,,,,,,,,,,,,,,,,,,,,,
